medMz	medRt	compound	category	rt_diff	parent	mh_ctrl1	mh_ctrl2	mh_ctrl3	mh_eco1	mh_eco2	mh_eco3	mh_kpn1	mh_kpn2	mh_kpn3	mh_spn1	mh_spn2	mh_spn3
121.0291	0.6787826	4-HYDROXYBENZALDEHYDE	T	-0.004782557	121.0291	0	0	0	0	0	0	1911011.2	2672037.6	3064096.85	2558304.2	2670629.2	2678385.8
121.0291	0.6787826	3-HYDROXYBENZALDEHYDE	T	0.007217407	121.0291	0	0	0	0	0	0	1911011.2	2672037.6	3064096.85	2558304.2	2670629.2	2678385.8
145.0501	0.9175498	ADIPIC ACID	T	0.3924502	145.0501	0	0	0	-22372.82	-95084.41	-99739.82	-43410.020000000004	-142518.51	0	0	0	0
137.0239	1.060668	4-HYDROXYBENZOATE	B-1min	0.2893322	137.0239	0	0	0	0	-72682.84	-26061.41	0	-118893.59	-147874.47	-89306.03	-107764.28	-100425.92000000001
172.0974	1.678469	N-ACETYL-L-LEUCINE	T	-0.07846904	172.0974	0	0	0	0	-78987.51999999999	-90861.43999999999	0	-102292.13999999998	-211636.37999999998	0	0	0
178.0504	2.164985	HIPPURATE	T	0.2150152	178.0504	0	0	0	0	125390.60999999999	102296.71	0	166203.15999999997	162771.94	0	0	0
190.0538	2.690071	N-ACETYL-DL-METHIONINE	B-1min	-0.1300714	190.0538	0	0	0	-98463.41	-138194.26	-152463.15	-85151.66	-104739.06	-75368.64	0	0	0
243.0615	3.364746	URIDINE	T	0.2652538	243.0615	0	0	0	1862283.7912	21042.029300000002	16871.724599999998	2196586.6606	22292.15	17776.25	0	0	0
151.0256	3.7521	XANTHINE	B-1min	0.1678996	151.0256	0	0	0	0	56035.97000000001	111487.63	0	87567.75	67765.18	0	0	0
115.0033	4.346386	FUMARATE	T	0.3036137	115.0033	0	0	0	0	-2426884.1	-3050726.0	0	-2026291.2	-9367023.8	0	0	0
137.0351	4.395264	UROCANATE	T	-0.055264	137.0351	0	0	0	-15420.019999999999	2192.891	2514.0424000000003	0	-490704.36	-755354.7	0	0	0
