compound,formula,rt,category
[2-AMINOETHYL]PHOSPHONATE,C2H8NO3P,8.56,T
[R]-MALATE,C4H6O5,4.26,T
[R-R]-TARTARIC ACID,C4H6O6,0.466,B-2.5min
[R-R]-TARTARIC ACID,C4H6O6,10.6,B-2.5min
[S]-DIHYDROOROTATE,C5H6N2O4,6.01,T
[S]-LACTATE,C3H6O3,2.35,T
[S]-LACTATE,C3H6O3,1.94,T
[S-S]-TARTARIC ACID,C4H6O6,10.7,B-2.5min
10-HYDROXYDECANOATE,C10H20O3,0.684,T
10-HYDROXYDECANOATE,C10H20O3,0.917,T
1-AMINOCYCLOPROPANE-1-CARBOXYLATE,C4H7NO2,8.06,T
1-HYDROXY-2-NAPHTHOATE,C11H8O3,3.72,T
1-METHYL-6-7-DIHYDROXY-1-2-3-4-TETRAHYDROISOQUINOLINE,C10H13NO2,6.12,B-4min
1-METHYL-6-7-DIHYDROXY-1-2-3-4-TETRAHYDROISOQUINOLINE,C10H13NO2,8.11,B-4min
1-METHYL-6-7-DIHYDROXY-1-2-3-4-TETRAHYDROISOQUINOLINE,C10H13NO2,8.73,B-4min
1-METHYLADENOSINE,C11H15N5O4,3.29,B-1min
"2""-4""-DIHYDROXYACETOPHENONE",C8H8O3,0.669,T
"2""-DEOXYADENOSINE",C10H13N5O3,3.64,T
"2""-DEOXYADENOSINE 5""-DIPHOSPHATE",C10H15N5O9P2,10.6,B-2min
"2""-DEOXYCYTIDINE 5""-DIPHOSPHATE",C9H15N3O10P2,10.2,B-2min
"2""-DEOXYCYTIDINE 5""-MONOPHOSPHATE",C9H14N3O7P,8.55,T
"2""-DEOXYGUANOSINE",C10H13N5O4,5.96,T
"2""-DEOXYGUANOSINE 5""-DIPHOSPHATE",C10H15N5O10P2,11.5,B-2min
"2""-DEOXYGUANOSINE 5""-MONOPHOSPHATE",C10H14N5O7P,8.48,T
"2""-DEOXYGUANOSINE 5""-MONOPHOSPHATE",C10H14N5O7P,8.75,T
"2""-DEOXYURIDINE 5""-MONO-PHOS-PHATE",C9H13N2O8P,8.29,T
2-3-DIHYDROXYBENZOATE,C7H6O4,6.47,B-5min
2-3-DIHYDROXYBENZOATE,C7H6O4,7.69,B-5min
2-3-DIPHOSPHO-D-GLYCERIC ACID,C3H8O10P2,11.7,B-1.5min
2-4-DIHYDROXYPTERIDINE,C6H4N4O2,0.869,T
2-4-DIHYDROXYPTERIDINE,C6H4N4O2,3.64,T
2-4-DIHYDROXYPYRIMIDINE-5-CARBOXYLIC ACID,C5H4N2O4,2.06,B-3min
2-4-DIHYDROXYPYRIMIDINE-5-CARBOXYLIC ACID,C5H4N2O4,3.29,B-3min
2-5-DIHYDROXYBENZOATE,C7H6O4,5.03,B-1min
2-ACETAMIDO-2-DEOXY-BETA-D-GLUCOSYLAMINE,C8H16N2O5,8.03,T
2-AMINO-2-METHYLPROPANOATE,C4H9NO2,5.13,T
2-AMINO-2-METHYLPROPANOATE,C4H9NO2,7.7,T
2-AMINOETHYL DIHYDROGEN PHOSPHATE,C2H8NO4P,8.54,T
2-AMINOPHENOL,C6H7NO,3.23,B-2min
